contributor_login,total_commits
JeffBezanson,8657
StefanKarpinski,4390
ViralBShah,3881
tkelman,3571
vtjnash,2653
svaksha,2650
timholy,2620
moxie0,2248
ablaom,1868
sylvaticus,1810
Keno,1569
vhf,1541
jiahao,1488
yuyichao,1216
stevengj,1136
IainNZ,992
attobot,954
andreasnoack,930
logankilpatrick,918
kshyatt,885
MichaelHatherly,876
nolta,867
josephmisiti,828
jakebolewski,828
staticfloat,804
jverzani,795
johnmyleswhite,775
quinnj,755
carlobaldassi,742
mlubin,711
lindahua,646
aviks,630
simonster,589
kmsquire,570
amitmurthy,542
mcginty,528
MikeInnes,504
KristofferC,453
mortenpi,421
simonbyrne,413
ihnorton,387
ChrisRackauckas,387
nalimilan,364
EssamWisam,337
tlienart,325
fredrikekre,317
dcjones,316
dmbates,313
mbauman,311
ararslan,310
MHM5000,301
Sacha0,285
powerdistribution,268
tanmaykm,260
garborg,260
isuruf,258
pao,253
omus,238
tonyhffong,238
greyson-signal,215
shashi,211
rfourquet,207
ivarne,196
malmaud,177
eschnett,176
maleadt,171
Libbum,154
rafaqz,153
wildart,152
joehuchette,150
WestleyArgentum,147
tshort,139
samoconnor,132
alexanderfefelov,131
montyvesselinov,126
IanButterworth,125
ScottPJones,124
musm,123
mkitti,117
hayd,114
mykelk,113
tbreloff,112
blakejohnson,110
SimonDanisch,109
pabloferz,106
esparta,106
josephmmisiti,105
nredell,105
andrioni,103
bicycle1885,103
carnaval,100
giordano,99
vchuravy,98
Evizero,98
andrewcooke,97
ranjanan,95
pfitzseb,94
sbromberger,93
jrevels,93
papamarkou,90
garrison,88
randyzwitch,88
ysimillides,87
HarlanH,86
dlfivefifty,84
sglyon,83
GeorgeXing,79
toivoh,78
milktrader,78
Jutho,77
dhoegh,74
juliohm,74
martinholters,72
agrajaghh,71
ericguirbal,69
dpsanders,68
TotalVerb,67
CarloLucibello,67
tawheeler,66
svilupp,64
davidavdav,61
mschauer,61
ssfrr,60
borgified,60
pkofod,59
dnackat,59
alyst,58
astrieanna,57
sjkelly,57
dfdx,57
waldyrious,55
alanedelman,54
rhodey,54
darenasc,53
Wilfred,51
diegozea,51
zsunberg,50
DilumAluthge,49
davidanthoff,45
PallHaraldsson,44
mkborregaard,44
elizavetasemenova,44
tknopp,43
felipenoris,43
kbarbary,43
FeuRenard,43
zingales,42
stefan-k,42
maieul,42
bjarthur,39
jayschwa,39
github-actions[bot],39
cascheberg,39
rened,38
mauro3,37
Ismael-VC,37
jheinen,37
tinybike,37
twadleigh,36
andyferris,36
brian-j-smith,36
goedman,36
zlatanvasovic,36
hshindo,36
iamed2,35
fredo-dedup,35
prcastro,34
xorJane,34
bkamins,34
oxinabox,34
joshday,34
cstjean,34
veeti,34
JIghtuse,34
catawbasam,33
doobwa,33
helgee,33
dirk,32
mzaffalon,32
juliangehring,32
fonsp,32
dancasimiro,31
dehann,31
mforets,31
danluu,30
unrulygnu,30
McLoo,30
luminousspice,30
magistere,29
cormullion,29
pluskid,29
bensadeghi,29
chezou,28
jcorbin,28
waTeim,28
wookay,28
blegat,28
chkwon,28
haffenloher,28
r9y9,27
wlbksy,27
visr,27
BenLauwens,27
rsrock,26
jdlangs,26
Luthaf,26
zot,26
wzchen,26
dysonance,26
ma-laforge,25
crayxt,24
c42f,24
rofinn,24
bramtayl,24
baggepinnen,24
lgautier,24
charlesll,24
vollmersj,24
sfchen,23
richardreeve,23
eshellman,23
mpastell,22
robertdj,22
RiseT,22
Mouseion,22
hslatman,21
iblislin,21
jdtuck,21
OkonSamuel,21
panlanfeng,20
quobit,20
sunxb10,20
goggle,20
GunnarFarneback,19
thofma,19
tkoolen,19
davidagold,19
matthieugomez,19
femtotrader,19
jwmerrill,19
oheil,19
thoughtbox,19
olugovoy,19
wavexx,18
mfasi,18
nanosec,18
barche,18
jlapeyre,18
cgroll,18
snotskie,18
phrb,18
zyedidia,18
madeleineudell,18
jipolanco,18
hoganlong,18
grogy,18
davisonio,18
stjepanjurekovic,17
lucasb-eyer,17
porterjamesj,17
daviddelaat,17
denizyuret,17
sam81,17
gummif,17
djsegal,17
Datseris,17
abhishalya,17
adambom,16
GlenHertz,16
burrowsa,16
zachallaun,16
alsam,16
yeesian,16
odow,16
caseykneale,16
corragon,16
johnnychen94,16
fabianlischka,15
vharavy,15
SaschaMann,15
swadey,15
kersulis,15
JeffreySarnoff,15
spurll,15
tpoisot,15
fhs,15
zenna,15
abeschneider,15
gragusa,15
tml,15
BlueKore,15
kleinschmidt,15
mbaz,14
lbollar,14
jaak-s,14
pygy,14
reworkhow,14
crbinz,14
tlnagy,14
jekbradbury,14
ajkl,13
fcard,13
nlhepler,13
svillemot,13
Aerlinger,13
jhasse,13
amellnik,13
jbn,13
haberdashPI,13
rdeits,13
jpfairbanks,13
jgpacker,13
rodrigo-medeiros,13
QiyaoWei,13
mweastwood,12
0asa,12
davidssmith,12
cjprybol,12
ahwillia,12
karanveerm,12
davidlizeng,12
benhamner,12
rohitvarkey,12
chakravala,12
meskio,12
ktkaushik,12
avelytchko,12
avinoth,12
ictxiangxin,12
jbranchaud,12
jpsamaroo,12
inkydragon,12
whart222,12
rickhg12hs,11
singam-sanjay,11
drepper,11
dcampbell24,11
jw3126,11
DrKrar,11
micahjsmith,11
meggart,11
ExpandingMan,11
jenkspt,11
jangevaare,11
s0,11
minsOne,11
levibostian,11
gabrielgomesferraz,11
DavidMetcalfe,11
dhamaniasad,11
plaindocs,11
StephenVavasis,10
dslate,10
anthonyclays,10
gdalle,10
mirestrepo,10
IshitaTakeshi,10
greenflash1357,10
bpostlethwaite,10
aaronstanton,10
bass3m,10
luchr,10
fairbrot,10
rgiordan,10
lcw,10
lruthotto,10
torque,10
ligurio,10
cpfiffer,10
azev77,10
ericphanson,10
floswald,10
Varal7,10
ipcenas,9
MatthiasJReisinger,9
mcprentiss,9
Gollor,9
ggggggggg,9
cbecker,9
chrisvwx,9
skariel,9
ahnlabb,9
vdayanand,9
4gh,9
jhlq,9
JockLawrie,9
emmt,9
mrxiaohe,9
timothyrenner,9
Tao-Hu,9
njwilson23,9
svs14,9
ylxdzsw,9
2-4601,9
nrizzio,9
onebree,9
gabriellim,9
cirosantilli,9
roding,9
paniash,9
ayush-1506,9
ayush1999,9
cogmission,8
spekulatius,8
rsofaer,8
nutsiepully,8
Elzair,8
peerst,8
goretkin,8
i2000s,8
abhijithch,8
asinghvi17,8
stemann,8
natj,8
pjabardo,8
wbhart,8
jzuhone,8
robertfeldt,8
wesbarnett,8
eraviart,8
samuelcolvin,8
AndreyKolev,8
jumutc,8
mguzmann,8
dpo,8
abelsiqueira,8
pranavtbhat,8
mfherbst,8
tinloaf,8
jonesnc,8
paulofreitas,8
petrushev,8
kathgironpe,8
Akhilan,8
knwang,8
darsnack,8
TheCedarPrince,8
jessebett,8
timema,8
NathanEpstein,7
basickarl,7
cmundi,7
justbur,7
wsliang,7
LachlanGunn,7
LOAS2,7
h-225,7
eleuven,7
calder,7
antonblanchard,7
NHDaly,7
tpapp,7
yomichi,7
zygmuntszpak,7
certik,7
ajkeller34,7
jguerber,7
danspielman,7
leclere,7
tedsteiner,7
sunetos,7
gusl,7
glesica,7
cecileane,7
anriseth,7
evanfields,7
oschulz,7
xiuliren,7
tmlbl,7
etotheipluspi,7
JackDunnNZ,7
roland-KA,7
ahumenberger,7
tkf,7
zebra-ok,7
eikowagenknecht,7
mrblueblue,7
leonardorifeli,7
lyza-shyrzai,7
NandoKstroNet,7
ngetchell,7
borislavib,7
anubhavshrimal,7
saaketp,7
DhairyaLGandhi,7
carstenbauer,7
dominusmi,7
PIYUSHSHARMA2001,6
ivigamberdiev,6
kpamnany,6
simonp0420,6
gpeairs,6
aiorla,6
tautologico,6
artkuo,6
dfannius,6
kumarkrishna,6
acroy,6
xhochy,6
DANA-Laboratory,6
gajomi,6
jtravs,6
pwl,6
sbos,6
yurivish,6
JuliaTagBot,6
Shushman,6
MaximeBouton,6
scheinerman,6
cyrusmaher,6
PhillP,6
gdziadkiewicz,6
simulkade,6
mlewe,6
ulfworsoe,6
dirkschumacher,6
danielcasimirosonos,6
ChrisTimperley,6
schmrlng,6
imanuelcostigan,6
belvedere-trading-user,6
sawcordwell,6
lendle,6
MikaelSlevinsky,6
jfsantos,6
heliosdrm,6
tmigot,6
michaelkonecny,6
Trolldemorted,6
cherryasphalt,6
greysonp,6
AsamK,6
backspace,6
passy,6
matysanchez,6
omarayad1,6
zhuowenli,6
sudoyu,6
openingnow,6
angerangel,6
merkuriy,6
GVolante,6
iammehrabalam,6
marios-zindilis,6
weakish,6
isvaldo,6
cmeraz,6
packtpartner,6
kanav99,6
ashokrol,6
yuehhua,6
gota-git,6
matbesancon,6
findmyway,6
ImgBotApp,6
eford,6
Ayush-iitkgp,6
AsForMe,6
jbrea,6
dreiss-isb,6
tribut,6
swenkel,6
bigsnarfdude,5
wenyangfu,5
LarryBattle,5
jwmueller,5
Jasonnor,5
benedekrozemberczki,5
elehcim,5
ypeels,5
brettcannon,5
zgimbutas,5
ginggs,5
darwindarak,5
katbusch,5
mariushoch,5
northbymidwest,5
nbaum,5
petercolberg,5
chiraganand,5
wsshin,5
mbeltagy,5
nkottary,5
samuelpowell,5
daanhb,5
hammer,5
GregPlowman,5
compressed,5
bfredl,5
abhijithanilkumar,5
ajdecon,5
AndyGreenwell,5
femtocleaner[bot],5
dourouc05,5
christopher-dG,5
mynameisjanus,5
4SAnalyticsnModelling,5
mkriele,5
andferrari,5
yarlett,5
GDPlumb,5
gp0,5
mdcfrancis,5
jstrube,5
JayKickliter,5
jerry-cai-chanjet,5
LaurenceA,5
laurentheirendt,5
MurrayT,5
bluesmoon,5
randy3k,5
rjagerman,5
tomasaschan,5
Stivanification,5
jgoldfar,5
thirumalakiran,5
GiggleLiu,5
gunjantitiya,5
wsot,5
joeykrim,5
aviatesk,5
vikt0rs,5
jwworth,5
Kristories,5
sebgod,5
mgaitan,5
thebouv,5
kareemkibue,5
chrisspruck,5
unsignedzero,5
fredericksilva,5
corburn,5
eclutsk,5
leonampd,5
mananshah99,5
manasij7479,5
MartinForReal,5
benelsen,5
gersonjferreira,5
ivanslapnicar,5
mohamed82008,5
miguelraz,5
rikhuijzer,5
navidcy,5
jamesmurdza,5
jvns,5
muhammadyaseen,4
dmey,4
Metnew,4
ProGamerGov,4
MaxHalford,4
jeff1evesque,4
JJ,4
Charismatron,4
brylie,4
ajmeese7,4
ClimbsRocks,4
mcognetta,4
ronisbr,4
samuela,4
sarvghotra,4
yledu,4
stevenhao,4
goelakash,4
dbeach24,4
gasagna,4
binnisb,4
btracey,4
avibryant,4
ArchRobison,4
dronir,4
Oddan,4
binarybana,4
jdrugo,4
JKrehl,4
iglpdc,4
fundamental,4
scw,4
bmharsha,4
haampie,4
joshbode,4
jrdegreeff,4
sorpaas,4
colintbowers,4
tiye,4
keesvp,4
kshramt,4
null-a,4
wongwill86,4
ccoffrin,4
c-s,4
rawrgrr,4
neveritt,4
marcusps,4
lwabeke,4
joshuamiller,4
joidegn,4
JoelHobson,4
lostella,4
bstellato,4
tk3369,4
jgreener64,4
gustafsson,4
YingboMa,4
ghmorrison,4
benalbrecht,4
abbas-gadhia,4
meetps,4
natehefner,4
kreativmonkey,4
TheSooth,4
virendrachandak,4
Misterhex,4
numb95,4
rickytaki,4
sahitya-pavurala,4
michaelchum,4
OpenCode,4
AlexKMDev,4
DeathMetalCoder,4
danielbayerlein,4
dlogvinenko,4
drewsmith,4
G-Square,4
gildo,4
gabraganca,4
gfvcastro,4
jay754,4
joaopedronardari,4
lluang,4
kimttfung,4
Vaibhavdixit02,4
soumitradev,4
piever,4
pakzy,4
lkuper,4
sambitdash,4
Krastanov,4
ahclaster,4
annainfo,4
hunterowens,4
sayantan1410,4
dalum,4
ranocha,4
ianfiske,4
guillaumeguy,4
kimikage,4
knuesel,4
ludoro,4
tqtg,3
pospielov,3
antz22,3
zackteo,3
terrytangyuan,3
williamFalcon,3
westurner,3
Vishu26,3
soumith,3
sebg,3
reachpranjal,3
omrimendels,3
nikolaydubina,3
mandar2812,3
emilecourthoud,3
dmcc,3
dmoisset,3
Asterisk14,3
gitfoxi,3
MichaeLeroy,3
pozorvlak,3
muratg,3
RichMorin,3
testurser,3
DrTodd13,3
wkearn,3
xanderdunn,3
cc7768,3
getzdan,3
m-j-w,3
blackswancoming,3
qbit,3
cicku,3
damiendr,3
despeset,3
grayclhn,3
Tetralux,3
hessammehr,3
markun,3
martenlienen,3
kevinbache,3
jballanc,3
kleinhenz,3
JonasRauch,3
jonasrauber,3
jey,3
jabl,3
jgrg,3
RhysU,3
stillyslalom,3
Michael-Klassen,3
stev47,3
fjarri,3
antoine-levitt,3
EQt,3
RainerHeintzmann,3
kellertuer,3
goerz,3
BoZenKhaa,3
lopezm94,3
KrisDM,3
molnarmark,3
markmo,3
mrtzh,3
saurvs,3
sbchisholm,3
latticetower,3
baruchel,3
andyreagan,3
ayakimovich,3
cortner,3
BigCrunsh,3
dahlend,3
jrising,3
jerryzhenleicai,3
jcrist,3
joa-quim,3
magonser,3
trappmartin,3
mfalt,3
ellisvalentiner,3
cdsousa,3
mammuth,3
rymdhund,3
SamWhited,3
pprucia,3
snaggen,3
3xo,3
13rac1,3
chr1shaefn3r,3
jlund,3
jlund-signal,3
kyleconroy,3
Nosferican,3
buo,3
ashlaya,3
XuankangLin,3
woliveiras,3
wbecher,3
thewhitetulip,3
cshubhamrao,3
dstftw,3
SentinelWarren,3
smtaydemir,3
todipratik,3
piotrek1543,3
0xCD,3
kirvv,3
pac37,3
rhysd,3
taiyoslime,3
luxiaoyou,3
alesegdia,3
mosampaio,3
dikiaap,3
sbojchuk,3
Sirithang,3
tiaanduplessis,3
vicziani,3
SamuraiT,3
khajavi,3
kiriappeee,3
alcole,3
ataliba,3
brunogirin,3
MoiRouhs,3
chanchal1987,3
alrra,3
drgarcia1986,3
gep13,3
gutierri,3
hongchangwu,3
jeanmatheussouto,3
petk,3
ptcodes,3
OffWorldApps,3
Nikalus,3
mikesjewett,3
TotemaT,3
gingerbeardman,3
mrmop,3
xamroc,3
joelhandwell,3
jdavis,3
kenmazaika,3
Kikobeats,3
lincolnbrito,3
tejank10,3
rajraomichigan,3
hsugawa8651,3
Carreau,3
ctrekker,3
carlomontec,3
AshtonSBradley,3
ababii,3
Uriegas,3
sadit,3
Hua-Zhou,3
jonathan-laurent,3
storopoli,3
maetshju,3
BERENZ,3
jkrumbiegel,3
briochemc,3
rCarto,3
johansigfrids,3
AlainLich,3
hyrodium,3
danielmatz,3
friggog,3
xiaodaigh,3
davnn,3
sherpan,2
bohemia420,2
talolard,2
TheDen,2
tbrambor,2
tsabsch,2
tonysilva,2
zeyiwen,2
ZoranPandovski,2
antinucleon,2
Ashtaq,2
avinsit123,2
carlafaraguna,2
shimondoodkin,2
shaswatsingh19,2
Shanky-21,2
sergioburdisso,2
bryant1410,2
Splat,2
romaup,2
rlouf,2
raamana,2
p-christ,2
trekhleb,2
MuhamadAzizi,2
chrisvnicholson,2
mwydmuch,2
LiYangHart,2
fukuball,2
gkogan,2
ifesdjeen,2
ynqa,2
viko123,2
sven1977,2
roziunicorn,2
raer6,2
jphall663,2
markjacksonfishing,2
mamadyonline,2
Lokeshrathi,2
ledell,2
janisz,2
igor-shevchenko,2
georgedouzas,2
fukatani,2
androm3da,2
dhilipsiva,2
cloudkj,2
chonglinsun,2
jmuskaan72,2
EricSchles,2
integrii,2
denissimon,2
PubliusAu,2
danielkurniadi,2
codingCapricorn,2
c-w,2
ChrisManess,2
chihming,2
Chetan8000,2
charlieg,2
cpmlreef,2
caleb-kaiser,2
brettwujek,2
BTROO,2
yubozhao,2
BennyWnj,2
AutoViML,2
gbaydin,2
aanis,2
Tyill,2
alexeygrigorev,2
sudachen,2
andrewhuynguyen,2
arbox,2
AmazaspShumik,2
nelson-liu,2
Mostafa-Samir,2
mattcunningham,2
nkconnor,2
simplypixi,2
githubyako,2
MariaBat,2
proycon,2
LilianBoulard,2
PetrovKP,2
justmarkham,2
mozinator,2
felipexw,2
SGauravDev,2
glebuk,2
guillaume-chevalier,2
gsaupin,2
gugarosa,2
jgreenemi,2
