repo_name,issue_number,close_time_days,closed_at,repo_display
sylvaticus/OdsIO.jl,13,1.1574074074074073e-5,2021-04-28T16:10:00.0,OdsIO.jl
sylvaticus/OdsIO.jl,12,35.423113425925926,2020-12-21T10:16:54.0,OdsIO.jl
sylvaticus/OdsIO.jl,11,0.301087962962963,2020-08-18T07:20:23.0,OdsIO.jl
sylvaticus/OdsIO.jl,10,0.6313078703703704,2020-06-13T15:17:59.0,OdsIO.jl
sylvaticus/OdsIO.jl,9,0.6319907407407407,2020-06-13T15:18:54.0,OdsIO.jl
sylvaticus/OdsIO.jl,8,0.6999421296296297,2020-04-10T10:03:02.0,OdsIO.jl
sylvaticus/OdsIO.jl,7,4.484988425925926,2019-03-05T10:09:48.0,OdsIO.jl
sylvaticus/OdsIO.jl,6,243.83730324074074,2019-08-21T11:31:08.0,OdsIO.jl
sylvaticus/OdsIO.jl,5,0.3578587962962963,2018-08-30T22:44:56.0,OdsIO.jl
sylvaticus/OdsIO.jl,4,0.0028703703703703703,2018-08-22T08:05:58.0,OdsIO.jl
sylvaticus/OdsIO.jl,3,31.349328703703705,2018-02-07T11:21:11.0,OdsIO.jl
sylvaticus/OdsIO.jl,2,0.4325925925925926,2017-05-23T13:17:59.0,OdsIO.jl
sylvaticus/OdsIO.jl,1,6.359780092592593,2017-05-23T10:14:12.0,OdsIO.jl
sylvaticus/MITx_6.86x,2,0.43755787037037036,2023-02-13T09:01:59.0,MITx_6.86x
sylvaticus/MITx_6.86x,1,0.09194444444444444,2020-09-19T08:44:13.0,MITx_6.86x
sylvaticus/BetaML.jl,75,24.309953703703705,2025-01-13T08:21:26.0,BetaML.jl
sylvaticus/BetaML.jl,74,46.322604166666665,2024-10-25T09:27:21.0,BetaML.jl
sylvaticus/BetaML.jl,73,0.0278125,2024-07-16T10:36:02.0,BetaML.jl
sylvaticus/BetaML.jl,72,233.98109953703704,2024-11-08T07:53:24.0,BetaML.jl
sylvaticus/BetaML.jl,71,2.626689814814815,2024-03-18T09:45:02.0,BetaML.jl
sylvaticus/BetaML.jl,70,32.76167824074074,2024-03-26T08:15:21.0,BetaML.jl
sylvaticus/BetaML.jl,69,0.41480324074074076,2024-02-09T16:17:23.0,BetaML.jl
sylvaticus/BetaML.jl,67,0.6534837962962963,2024-01-29T12:36:07.0,BetaML.jl
sylvaticus/BetaML.jl,66,3.4119444444444444,2024-01-29T20:16:03.0,BetaML.jl
sylvaticus/BetaML.jl,65,1.5776736111111112,2024-01-12T09:59:47.0,BetaML.jl
sylvaticus/BetaML.jl,64,2.4364583333333334,2024-01-12T08:28:18.0,BetaML.jl
sylvaticus/BetaML.jl,63,25.499050925925925,2024-01-29T20:17:47.0,BetaML.jl
sylvaticus/BetaML.jl,62,1.1011805555555556,2023-11-02T19:53:39.0,BetaML.jl
sylvaticus/BetaML.jl,61,4.771493055555555,2023-11-02T19:54:06.0,BetaML.jl
sylvaticus/BetaML.jl,58,10.089189814814814,2023-10-01T20:07:00.0,BetaML.jl
sylvaticus/BetaML.jl,57,144.31768518518518,2024-01-26T16:04:07.0,BetaML.jl
sylvaticus/BetaML.jl,56,144.3212037037037,2024-01-26T16:07:53.0,BetaML.jl
sylvaticus/BetaML.jl,55,35.74950231481481,2023-07-07T19:52:14.0,BetaML.jl
sylvaticus/BetaML.jl,54,7.336481481481481,2023-05-09T09:31:49.0,BetaML.jl
sylvaticus/BetaML.jl,53,63.52857638888889,2023-05-09T09:05:12.0,BetaML.jl
sylvaticus/BetaML.jl,51,78.41549768518519,2023-05-05T07:18:02.0,BetaML.jl
sylvaticus/BetaML.jl,50,14.576585648148148,2023-02-28T13:33:08.0,BetaML.jl
sylvaticus/BetaML.jl,49,18.500636574074075,2023-03-04T11:31:34.0,BetaML.jl
sylvaticus/BetaML.jl,48,8.93130787037037,2023-02-15T20:58:45.0,BetaML.jl
sylvaticus/BetaML.jl,47,36.94903935185185,2023-01-04T13:16:29.0,BetaML.jl
sylvaticus/BetaML.jl,46,3.7771064814814816,2022-11-21T09:39:23.0,BetaML.jl
sylvaticus/BetaML.jl,45,13.26519675925926,2022-11-21T08:26:51.0,BetaML.jl
sylvaticus/BetaML.jl,44,0.49971064814814814,2022-11-02T14:22:51.0,BetaML.jl
sylvaticus/BetaML.jl,43,0.8261111111111111,2022-10-29T12:15:00.0,BetaML.jl
sylvaticus/BetaML.jl,42,4.657199074074074,2022-10-26T07:41:07.0,BetaML.jl
sylvaticus/BetaML.jl,41,0.6698148148148149,2022-10-03T12:07:22.0,BetaML.jl
sylvaticus/BetaML.jl,40,3.3071064814814815,2022-09-19T10:01:33.0,BetaML.jl
sylvaticus/BetaML.jl,39,86.59946759259259,2022-11-24T12:45:08.0,BetaML.jl
sylvaticus/BetaML.jl,38,38.82554398148148,2022-09-30T16:59:56.0,BetaML.jl
sylvaticus/BetaML.jl,37,7.753460648148148,2022-08-17T22:02:43.0,BetaML.jl
sylvaticus/BetaML.jl,36,4.837662037037037,2022-08-11T13:34:25.0,BetaML.jl
sylvaticus/BetaML.jl,35,6.473726851851852,2022-08-11T13:34:54.0,BetaML.jl
sylvaticus/BetaML.jl,34,0.5983680555555555,2022-08-04T07:09:19.0,BetaML.jl
sylvaticus/BetaML.jl,33,62.59331018518518,2022-09-30T16:53:20.0,BetaML.jl
sylvaticus/BetaML.jl,32,1.6447916666666667,2022-06-10T13:47:08.0,BetaML.jl
sylvaticus/BetaML.jl,31,1.2702662037037038,2022-06-01T10:45:13.0,BetaML.jl
sylvaticus/BetaML.jl,30,0.028935185185185185,2022-05-02T16:00:36.0,BetaML.jl
sylvaticus/BetaML.jl,29,192.0422800925926,2022-09-30T16:58:44.0,BetaML.jl
sylvaticus/BetaML.jl,28,1.7283449074074073,2021-11-08T11:52:13.0,BetaML.jl
sylvaticus/BetaML.jl,27,826.050775462963,2024-01-26T16:12:13.0,BetaML.jl
sylvaticus/BetaML.jl,26,36.861099537037035,2021-11-08T11:52:44.0,BetaML.jl
sylvaticus/BetaML.jl,25,0.08782407407407407,2021-08-17T09:52:07.0,BetaML.jl
sylvaticus/BetaML.jl,24,0.513900462962963,2021-05-03T12:51:50.0,BetaML.jl
sylvaticus/BetaML.jl,23,0.05898148148148148,2021-04-30T11:04:35.0,BetaML.jl
sylvaticus/BetaML.jl,22,0.21916666666666668,2021-04-25T05:56:12.0,BetaML.jl
sylvaticus/BetaML.jl,21,4.811296296296296,2021-04-18T20:05:02.0,BetaML.jl
sylvaticus/BetaML.jl,20,6.3844212962962965,2021-03-29T08:58:05.0,BetaML.jl
sylvaticus/BetaML.jl,19,14.982152777777777,2021-03-19T21:48:41.0,BetaML.jl
sylvaticus/BetaML.jl,18,1.1574074074074073e-5,2021-03-04T17:48:41.0,BetaML.jl
sylvaticus/BetaML.jl,17,2.6609375,2021-03-04T16:07:16.0,BetaML.jl
sylvaticus/BetaML.jl,16,0.6312152777777778,2021-02-26T15:26:35.0,BetaML.jl
sylvaticus/BetaML.jl,15,2.430925925925926,2020-12-28T10:45:12.0,BetaML.jl
sylvaticus/BetaML.jl,14,6.431898148148148,2020-12-28T10:46:35.0,BetaML.jl
sylvaticus/BetaML.jl,13,15.62138888888889,2020-10-23T15:11:11.0,BetaML.jl
sylvaticus/BetaML.jl,12,0.028738425925925924,2020-10-07T15:35:13.0,BetaML.jl
sylvaticus/BetaML.jl,11,12.996203703703705,2020-09-29T14:05:55.0,BetaML.jl
sylvaticus/BetaML.jl,10,78.32327546296297,2020-10-07T07:59:57.0,BetaML.jl
sylvaticus/BetaML.jl,9,78.32428240740741,2020-10-07T08:01:18.0,BetaML.jl
sylvaticus/BetaML.jl,8,78.32460648148148,2020-10-07T08:01:41.0,BetaML.jl
sylvaticus/BetaML.jl,7,2.6850694444444443,2020-06-22T16:36:06.0,BetaML.jl
sylvaticus/BetaML.jl,6,1.6238310185185185,2020-06-19T08:10:12.0,BetaML.jl
sylvaticus/BetaML.jl,5,1.3077199074074075,2020-06-18T07:32:27.0,BetaML.jl
sylvaticus/BetaML.jl,4,1.9962152777777777,2020-06-12T15:31:27.0,BetaML.jl
sylvaticus/BetaML.jl,3,2.6055787037037037,2020-06-08T14:41:36.0,BetaML.jl
sylvaticus/BetaML.jl,2,2.6059722222222224,2020-06-08T14:42:05.0,BetaML.jl
sylvaticus/BetaML.jl,1,5.343333333333334,2020-06-08T20:23:16.0,BetaML.jl
sylvaticus/LAJuliaUtils.jl,3,69.55337962962963,2021-05-14T13:33:40.0,LAJuliaUtils.jl
sylvaticus/LAJuliaUtils.jl,2,35.413518518518515,2020-12-21T10:09:56.0,LAJuliaUtils.jl
sylvaticus/LAJuliaUtils.jl,1,0.2967476851851852,2020-08-18T07:20:44.0,LAJuliaUtils.jl
sylvaticus/StrategicGames.jl,2,17.14767361111111,2023-06-07T09:43:57.0,StrategicGames.jl
sylvaticus/StrategicGames.jl,1,1.1574074074074073e-5,2023-03-23T10:51:50.0,StrategicGames.jl
sylvaticus/juliatutorial,20,0.5247685185185185,2022-08-22T07:52:12.0,juliatutorial
sylvaticus/juliatutorial,19,0.006215277777777778,2021-11-21T22:00:03.0,juliatutorial
sylvaticus/juliatutorial,18,82.73872685185185,2021-11-30T04:48:50.0,juliatutorial
sylvaticus/juliatutorial,14,0.0016666666666666668,2021-08-23T10:52:21.0,juliatutorial
sylvaticus/juliatutorial,13,0.8928703703703704,2021-05-15T04:57:48.0,juliatutorial
sylvaticus/juliatutorial,12,0.4116898148148148,2021-02-04T07:46:12.0,juliatutorial
sylvaticus/juliatutorial,11,0.9360995370370371,2020-12-23T15:16:47.0,juliatutorial
sylvaticus/juliatutorial,10,0.047314814814814816,2020-09-02T10:02:39.0,juliatutorial
sylvaticus/juliatutorial,9,0.021805555555555557,2020-09-02T08:32:12.0,juliatutorial
sylvaticus/juliatutorial,8,0.009456018518518518,2020-09-02T07:59:02.0,juliatutorial
sylvaticus/juliatutorial,7,0.021215277777777777,2020-09-02T07:59:15.0,juliatutorial
sylvaticus/juliatutorial,6,0.11695601851851851,2019-10-21T07:44:03.0,juliatutorial
sylvaticus/juliatutorial,5,0.07005787037037037,2019-07-04T07:25:49.0,juliatutorial
sylvaticus/juliatutorial,4,0.007581018518518518,2019-03-11T08:52:29.0,juliatutorial
sylvaticus/juliatutorial,3,254.3283449074074,2019-07-04T07:27:58.0,juliatutorial
sylvaticus/juliatutorial,2,0.009953703703703704,2018-09-28T09:28:26.0,juliatutorial
sylvaticus/juliatutorial,1,0.011550925925925926,2018-09-05T10:43:55.0,juliatutorial
sylvaticus/SPMLJ,11,0.002349537037037037,2024-05-07T14:23:10.0,SPMLJ
sylvaticus/SPMLJ,10,0.011550925925925926,2024-05-07T14:26:55.0,SPMLJ
sylvaticus/SPMLJ,9,0.017962962962962962,2024-05-07T14:21:49.0,SPMLJ
sylvaticus/SPMLJ,7,0.41636574074074073,2024-05-03T07:48:50.0,SPMLJ
sylvaticus/SPMLJ,6,1.5860648148148149,2024-05-03T07:50:38.0,SPMLJ
sylvaticus/SPMLJ,5,2.715451388888889,2024-05-03T07:51:16.0,SPMLJ
sylvaticus/SPMLJ,1,0.0010300925925925926,2022-04-05T11:37:50.0,SPMLJ
sylvaticus/MultiDimEquations.jl,3,53.53513888888889,2021-04-28T12:52:16.0,MultiDimEquations.jl
sylvaticus/MultiDimEquations.jl,2,1.1574074074074073e-5,2021-01-04T16:09:46.0,MultiDimEquations.jl
sylvaticus/MultiDimEquations.jl,1,0.003726851851851852,2017-10-06T11:46:02.0,MultiDimEquations.jl
sylvaticus/DICEModel.jl,1,0.0,2025-02-12T16:53:33.0,DICEModel.jl
sylvaticus/Markets.jl,1,1.1574074074074073e-5,2022-05-30T14:54:53.0,Markets.jl
sylvaticus/MyAwesomePackage.jl,1,0.0,2020-12-25T10:38:02.0,MyAwesomePackage.jl
sylvaticus/BDisposal.jl,2,0.0,2021-07-03T17:29:45.0,BDisposal.jl
sylvaticus/BDisposal.jl,1,15.486828703703704,2021-04-28T12:39:58.0,BDisposal.jl
